Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
static int vsc_cmd_send_fd = -1;
static int vsc_pipe_srv_pid = -1;

static int vsc_client_pipe_init(void)
{
	int ret = 0;

	ret = vsc_pipe_init();
	if (ret != 0) return ret;

	ret = open(VSC_SRV_SEND_PIPE, O_RDONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for client recv fail, %d\n", ret);
		return ret;
	}
	vsc_cmd_recv_fd = ret;
	printf("client pipe get recv handle: %d\n", vsc_cmd_recv_fd);

	ret = open(VSC_SRV_RECV_PIPE, O_WRONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for client send fail, %d\n", ret);
		return ret;
	}
	vsc_cmd_send_fd = ret;
	printf("client pipe get send handle:%d\n", vsc_cmd_send_fd);

	printf("command pipe init for client successful\n");
	return 0;
}

static void vsc_client_pipe_deinit(void)
{
	if (vsc_cmd_send_fd > 0)
		close(vsc_cmd_send_fd);

	if (vsc_cmd_recv_fd > 0)
		close(vsc_cmd_recv_fd);

	return;
}
static int vsc_client_pipe_get_srv_pid()
{
	FILE *fp = popen("ps -e | grep \'pipe_srv\' | awk \'{print $1}\'", "r");
	char buffer[10] = {0};

    if (fp == NULL) {
		printf("Cannot find pipe service process\n");
        return -1;
    }

	while (NULL != fgets(buffer, 10, fp)) {
		vsc_pipe_srv_pid = atoi(buffer);
		printf("vsc pipe server pid: %d\n", vsc_pipe_srv_pid);
	}
	pclose(fp);
	return 0;
}

static int vsc_client_pipe_request_cmd(const char *tip_info, int size)
{
	int cmdbuf[16] = {0};
	int retval;

	retval = write(vsc_cmd_send_fd, tip_info, size);
	retval = read(vsc_cmd_recv_fd, cmdbuf, sizeof(cmdbuf));
	if (IS_PIPE_SRV_CMD(cmdbuf[0], cmdbuf[1], cmdbuf[2])) {
		printf("recv cmd %d\n", cmdbuf[3]);
		return cmdbuf[3];
	}
	return -1;
}

static int vsc_client_pipe_terminal_srv(void)
{
	if (vsc_pipe_srv_pid > 0)
		kill(vsc_pipe_srv_pid, SIGTERM);
	return 0;
}
#endif

#endif //__VSC_CLIENT_H_

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/include2/xv-sdk-ex.h`:

```h
#pragma once

#include <xv-sdk.h>

#include <mutex>
#include <unordered_map>

namespace x {
    class AprilTagDetector;
}

namespace xv {

/**
 * @brief Perspective Camera Model
 */
struct PerspectiveCameraModel {
    /**
     * @brief Image width (in pixel)
     */
    std::uint16_t w;
    /**
     * @brief Image height (in pixel)
     */
    std::uint16_t h;
    /**
     * @brief Focal length in width direction (in pixel)
     */
    double fx;
    /**
     * @brief Focal length in height direction (in pixel)
     */
    double fy;
    /**
     * @brief Optical axis intersection in width direction (in pixel)
     */
    double u0;
    /**
     * @brief Optical axis intersection in height direction (in pixel)
     */
    double v0;
};

/**
 * @brief Special Extended Unified Camera Model
 */
struct SpecialUnifiedCameraModel
{
  /**
   * @brief Image width (in pixel)
   */
  int w;
  /**
   * @brief Image height (in pixel)
   */
  int h;
  /**
   * @brief Focal length in width direction (in pixel)
   */
  double fx;
  /**
   * @brief Focal length in height direction (in pixel)
   */
  double fy;
  /**
   * @brief Optical axis intersection in width direction (in pixel)
   */
  double u0;
  /**
   * @brief Optical axis intersection in height direction (in pixel)
   */
  double v0;
  /**
   * @brief Optical center of distortion in width direction (in pixel)
   */
  double eu;
  /**
   * @brief Optical center of distortion in height direction (in pixel)
   */
  double ev;
  /**
   * @brief alpha
   */
  double alpha;
  /**
   * @brief beta
   */
  double beta;
};


struct CalibrationEx : public Calibration {
/*
    std::vector<UnifiedCameraModel> ucm; //! List of Unified Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
    std::vector<PolynomialDistortionCameraModel> pdcm; //! List of Polynomial Distortion Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
*/
    std::vector<SpecialUnifiedCameraModel> seucm; //! List of Polynomial Distortion Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
};


/**
 * Features detections and descriptors
 * @tparam F number of Fisheyes
 * @tparam DESC_SIZE number of bytes for a descriptor
 */
template <std::size_t F, std::size_t DESC_SIZE>
struct FisheyeKeyPoints {
    std::int64_t version; //! Field use to help parsing and future evolutions of this struct
    std::int64_t id; //! Unique id given by the edge to this instance
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = std::numeric_limits<std::int64_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Features {
       std::size_t size; //! number of feature detected
       std::shared_ptr<const float> keypoints; //! list of detected keypoints (xy) in image (size x 2 float elements)
       std::shared_ptr<const unsigned char> descriptors; //! list of (DESC_SIZE x size) keypoints descriptors in image
    };
    std::array<Features,F> descriptors; //! usually first is left and second is right, it is the same order fisheyes calibrations

    /**
     * @brief Size of a feature descriptor
     */
    std::size_t descriptorSize() const { return DESC_SIZE; }
};

#if 0
struct FisheyeKeyPointsDescriptor {
    std::int64_t version; //! Field use to help parsing and future evolutions of this struct
    std::int64_t id; //! Unique id given by the edge to this instance
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = std::numeric_limits<std::int64_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Features {
       std::size_t size; //! number of feature detected
       std::shared_ptr<const float> keypoints; //! list of detected keypoints (xy) in image (size x 2 float elements)
       std::shared_ptr<const unsigned char> descriptors; //! list of (DESC_SIZE x size) keypoints descriptors in image
    };
    std::vector<Features> descriptors; //! usually first is left and second is right, it is the same order fisheyes calibrations

    /**
     * @brief Size of a feature descriptor
     */
    std::size_t descriptorSize() const { return 32; }
};
#endif

enum class StereoMode {
    IMAGES = 0, ///< Images only
    IMAGES_AND_DATA, ///< Images and data
    DATA,  ///< Data only
    NO_STREAMS, ///< No stream
};


/**
 * @brief Data from IMU sensor for the XVisio handle.
 */
struct HandleImu {
    std::array<unsigned char,64> raw;

    //enum class Position {Head = 0, Left, Right};
    //enum class DataType {Init = 0, Work};

    //Position position; //!< 3-axis gyrometer values of left handle (in rad/s)
    //DataType dataType; //!< 3-axis gyrometer values of left handle (in rad/s)
    //int status;
    //Vector3d lgyro; //!< 3-axis gyrometer values of left handle (in rad/s)
    //Vector3d rgyro; //!< 3-axis gyrometer values of right handle (in rad/s)
    //Vector3d laccel; //!< 3-axis accelerometer values of left handle (in m/s²)
    //Vector3d raccel; //!< 3-axis accelerometer values of right handle (in m/s²)
    //double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    //std::uint32_t edgeTimestampUs = std::numeric_limits<std::uint32_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
};


/**
 * @brief The class to give access to data provided by the IMU sensor.
 */
class HandleImuSensor : virtual public Stream<HandleImu const &> {
public:

    virtual ~HandleImuSensor(){}
};


/**
 * @brief For senior developer.
 */
class DeviceEx : virtual public Device {

public:

    static std::shared_ptr<DeviceEx> instance; /// FIXME not compatible with multi-device

    /**
     * @brief Get the secondary SLAM component to make edge and mixed slam work at sametime. Default in edge mode.
     */
    virtual std::shared_ptr<Slam> slam2() = 0;

    virtual std::shared_ptr<HandleImuSensor> handleImuSensor() = 0;
    virtual std::shared_ptr<FisheyeCameras> handleFisheyeCameras() = 0;

    /**
     * @brief Start use external IMU.
     */
    virtual void enableImuInput() = 0;
    /**
     * @brief Stop use external IMU.
     */
    virtual void disableImuInput() = 0;
    /**
     * @brief Send external IMU to SDK.
     */
    virtual void pushImu(Imu const& imu, bool with_bias_correction=false, bool with_timestamp_correction=false) = 0;

    enum class StereoInputType {ImageOnly, KeyPointsOnly, Both, None};

    /**
     * @brief Start use external fisheye image and/or key points.
     *
     * only image,only key points,both
     */
    virtual bool enableStereoInput(StereoInputType type) = 0;
    /**
     * @brief Stop use external fisheye image and/or key points.
     */
    virtual bool disableStereoInput() = 0;
    /**
     * @brief Send external fisheye image and/or key points to SDK.
     */
    virtual void pushStereo(FisheyeKeyPoints<2,32> const& stereo) = 0;
    /**
     * @brief Send external fisheye image to SDK.
     */
    virtual void pushStereo(FisheyeImages const& stereo) = 0;
    /**
     * @brief Send external 4-cameras fisheye image and/or key points to SDK.
     */
    virtual void push4Cameras(FisheyeKeyPoints<4,32> const& stereo) = 0;

    virtual bool setDisplayCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool setRgbCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool setTofCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool getFisheyeCalibration(std::vector<CalibrationEx>&, double& imuFisheyeTimestampOffset) = 0;
    virtual bool setFisheyeCalibration(const std::vector<CalibrationEx>&, double imuFisheyeTimestampOffset) = 0;
    virtual bool setEyetrackingCalibration(const std::vector<CalibrationEx>&) = 0;

    virtual bool setImuOffset( int offset ) = 0;
    virtual bool setImuMode( int mode ) = 0;


    virtual bool setFeMode( StereoMode mode ) = 0;

    virtual bool setEdgePrediction( int prediction ) = 0;

    /**
     * @brief Get the third SLAM component to make edge and mixed slam work at sametime. Default is edge with fusion on host mode.
     */
    virtual std::shared_ptr<Slam> slam3() = 0;

    /**
     * @brief Return the customize flash array.
     */
    virtual std::string getCustomizeFlash48BytesArray1() = 0;

    /**
     * @brief Set the customize flash array.
     */
    virtual bool setCustomizeFlash48BytesArray1(std::string flashArray) = 0;

    virtual void setDeviceOffsetStatus() = 0;


    virtual ~DeviceEx() { }
};

/**
 * @deprecated
 */
struct FisheyeImageKeyPoints {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Detections {
        std::vector<Vector2<std::uint16_t>> keypoints; //! list of detected keypoints in image
        std::vector<std::array<std::int16_t,16>> descriptors; //! list of keypoints descriptors in image
        GrayScaleImage image; //! Fisheye image
    };
    std::vector<Detections> detections; //! List of image detections (typically 2, first is left and second image is the right image)
    std::int64_t id;//! Unique id given by the edge to this instance
};

struct TagInfo {
  std::string family;
  int id;
  double size;
};

struct TagPoseInfo : public TagInfo {
  xv::Transform transform;
};

struct TagPose {
    int tagId;
    xv::Transform transform;
    double confidence; // in [0,1]
};

struct TagDetection {
    int tagId;
    std::array<std::array<double,2>,4> corners;
    double confidence; // in [0,1]
};

class AprilTagDetector {
public:
    /**
     * @brief Construct an AprilTag detector
     * @param c multi camera calibration
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(std::vector<xv::CalibrationEx> const& c, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera intrinsics
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::PolynomialDistortionCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera calibration
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::UnifiedCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera calibration
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::SpecialUnifiedCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector without camera calibration (only 2D detections are available)
     * @param c multi camera calibration
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Detect AprilTags in Fisheye Images and return the poses of the tags
     * @param tagSize : of the side of the april tag to detect (in m)
     * @return vector of pairs with tag id and pose of the tag
     */
    std::vector<TagPose> detect(xv::FisheyeImages const& fe, double tagSize) const;

    /**
     * @brief Detect AprilTags in a grayscale image and return the poses of the tags
     * @param tagSize : of the side of the april tag to detect (in m)
     * @return vector of pairs with tag id and pose of the tag
     */
    std::vector<TagPose> detect(xv::GrayScaleImage const& im, double tagSize) const;

    /**
     * @brief Detect AprilTags in a grayscale image and return the 4 corners of each detected tag
     * @return vector of pairs with tag id and 4 corners of the tag (in pxl)
     */
    std::vector<TagDetection> detect(const xv::GrayScaleImage& fe);

    /**
     * @brief Compute the poses of the tags detections
     * @param detections: tag detections
     * @param tagSize: size of the tag (in m)
     * @return the tag poses
     */
    std::vector<TagPose> detectionsToPoses(const std::vector<TagDetection>& detections, double tagSize);

    /**
     * @brief Detect AprilTags in a multiple cameras system and return the 4 corners of each detected tag
     * @return map of detections by tag id, each vector of tag detection has the size of the number of images
     */
    std::map<int, std::vector<TagDetection> > detect(const xv::FisheyeImages &fe);
    /**
     * @brief Compute the poses of the tags detections for multiple cameras case
     * @param detections: tag detections grouped by tagId, each vector of tag detection has the size of the number of images
     * @param tagSize: size of the tag (in m)
     * @return the tag poses
     */
    std::vector<TagPose> detectionsToPoses(const std::map<int, std::vector<TagDetection> > &detectionsByTagId, double tagSize);

    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    static std::string startTagDetector(std::shared_ptr<xv::FisheyeCameras>, std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);
    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    static std::string startTagDetector(std::shared_ptr<xv::ColorCamera>, std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);

    /**
     * @brief Stop a tag detector.
     * @param detectorId : detector id (see output of #startTagDetector)
     * @return True if succeeded to stop the detector.
     */
    static bool stopTagDetector(std::string const& detectorId);
    /**
     * @brief Get the current localized tag detections in SLAM world frame coordinates.
     *
     * @param detectorId : detector id
     * @return Poses of all the detected tags, even if the tag is not visible, if it was once detected it remains in this output map.
     */
    static std::map<int,xv::Pose> getTagDetections(std::string const& detectorId);


private:
    std::shared_ptr <x::AprilTagDetector> pimpl;
};


class ColorCameraEx : public ColorCamera, public std::enable_shared_from_this<ColorCameraEx> {

public:
    std::shared_ptr<ColorCameraEx> getThis();

    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
